-0.18096,0.026965,0.38548,-0.16744,0.0082217,0.38733,-0.16687,0.019494,0.38087,-0.16441,-0.0034761,0.38408,-0.18339,0.010256,0.38608,-0.17961,-0.0014035,0.38907,-0.16635,0.045777,0.37909,-0.17824,0.038486,0.42566,-0.17474,0.0032625,0.42623,-0.18071,0.019158,0.41528,-0.1886,0.029785,0.40022,-0.18475,-0.00053677,0.40401,-0.18165,0.039839,0.38547,-0.16819,0.032058,0.38037,-0.14766,0.039117,0.39404,-0.14932,-0.0044149,0.3958,-0.14237,0.024059,0.40555,-0.13647,0.04186,0.41191,-0.13647,0.00020577,0.41646
-0.18139,0.02695,0.38595,-0.17037,0.0086189,0.38368,-0.16685,0.019592,0.38135,-0.16396,-0.0031898,0.38483,-0.1805,0.010394,0.38639,-0.18025,-0.0012612,0.38947,-0.16553,0.046263,0.37975,-0.17892,0.038154,0.42525,-0.17587,0.0031125,0.42631,-0.18077,0.019353,0.4152,-0.18816,0.029991,0.40046,-0.18706,-0.0011183,0.40339,-0.18142,0.039934,0.38548,-0.16773,0.032375,0.38096,-0.14755,0.038978,0.39258,-0.14942,-0.0045547,0.39567,-0.14239,0.02406,0.40558,-0.13631,0.04181,0.41141,-0.13716,-8.7721e-05,0.41671
-0.18225,0.027012,0.3874,-0.17227,0.0092392,0.38311,-0.16711,0.019517,0.38125,-0.1645,-0.003068,0.38607,-0.18125,0.010816,0.38856,-0.18011,-0.0011364,0.3898,-0.16524,0.046359,0.3797,-0.1789,0.03886,0.42564,-0.17686,0.0034137,0.42622,-0.1813,0.019642,0.41482,-0.18769,0.030926,0.40121,-0.18709,-0.00054781,0.40402,-0.1818,0.040236,0.38579,-0.1677,0.032401,0.38103,-0.14769,0.03904,0.39321,-0.15005,-0.0048324,0.3954,-0.14214,0.023731,0.40361,-0.13683,0.04138,0.413,-0.13757,-0.00038549,0.41796
-0.18184,0.027024,0.38586,-0.17201,0.0084072,0.38358,-0.16752,0.019507,0.38127,-0.16456,-0.0029381,0.38599,-0.18177,0.010629,0.38791,-0.18075,-0.0012291,0.3893,-0.16627,0.045726,0.3788,-0.17963,0.038661,0.42542,-0.17749,0.0031644,0.42584,-0.18183,0.019592,0.41509,-0.18967,0.029976,0.4001,-0.18822,-0.00099855,0.40338,-0.18144,0.040398,0.38556,-0.16893,0.031931,0.38023,-0.14783,0.039163,0.3945,-0.15028,-0.00484,0.39602,-0.1424,0.023559,0.40437,-0.13634,0.041234,0.41154,-0.13791,-4.5452e-05,0.41804
-0.18194,0.026955,0.38549,-0.17186,0.0085855,0.38407,-0.16774,0.019474,0.38109,-0.16487,-0.0030343,0.38599,-0.18232,0.01086,0.38886,-0.17972,-0.0011585,0.38542,-0.16586,0.046061,0.37979,-0.17903,0.039475,0.42589,-0.17728,0.0035908,0.42716,-0.18131,0.020349,0.41518,-0.1883,0.030817,0.39975,-0.18878,-0.0010555,0.40362,-0.18174,0.040464,0.38621,-0.16825,0.032147,0.38055,-0.14771,0.038598,0.39302,-0.15119,-0.0047213,0.39626,-0.14242,0.023419,0.40358,-0.13647,0.041271,0.41191,-0.13867,-0.00035766,0.41909
-0.18296,0.02718,0.38778,-0.17212,0.0088426,0.38545,-0.16919,0.019139,0.38245,-0.16557,-0.0030317,0.38694,-0.18283,0.011192,0.39007,-0.18187,-0.00088244,0.39135,-0.16752,0.045517,0.38012,-0.17889,0.039543,0.42598,-0.17822,0.0037392,0.42651,-0.18293,0.019807,0.41495,-0.18726,0.031839,0.40193,-0.18824,-0.00034395,0.40385,-0.18324,0.040439,0.38827,-0.16926,0.032252,0.38209,-0.14875,0.039023,0.39651,-0.1522,-0.0048787,0.39923,-0.14273,0.023573,0.40458,-0.13792,0.041689,0.41668,-0.14057,-0.00038851,0.42425
-0.18281,0.02733,0.38766,-0.17232,0.0088304,0.38597,-0.1687,0.019343,0.38217,-0.16665,-0.0032088,0.38704,-0.18359,0.01118,0.39016,-0.18243,-0.00074503,0.3903,-0.16753,0.045497,0.38006,-0.17961,0.039193,0.42554,-0.18009,0.003629,0.4261,-0.18287,0.020449,0.4152,-0.18691,0.03201,0.40213,-0.19004,-0.00040052,0.4033,-0.18289,0.040705,0.3872,-0.16889,0.032399,0.38215,-0.14941,0.038939,0.39796,-0.15243,-0.0048793,0.39933,-0.1431,0.02317,0.40508,-0.13826,0.041791,0.41771,-0.14069,-0.00023689,0.42366
-0.18267,0.027235,0.38666,-0.17131,0.0092892,0.38554,-0.16963,0.019289,0.38269,-0.16727,-0.0031977,0.38679,-0.18369,0.011283,0.38994,-0.18388,-0.00068425,0.39232,-0.16703,0.046032,0.38092,-0.17951,0.039783,0.42552,-0.17829,0.0044055,0.42746,-0.18319,0.020922,0.41523,-0.18823,0.03189,0.40131,-0.19027,-0.00026907,0.40334,-0.18263,0.040646,0.38681,-0.16969,0.032185,0.38212,-0.14898,0.03893,0.3964,-0.15314,-0.0048873,0.40003,-0.14332,0.023138,0.40446,-0.1379,0.04151,0.41577,-0.14121,-0.00050767,0.4241
-0.1826,0.027473,0.38716,-0.1724,0.0092001,0.38644,-0.16945,0.019316,0.38235,-0.16777,-0.0035155,0.38675,-0.18404,0.011484,0.39012,-0.18435,-0.00043646,0.39282,-0.16662,0.046083,0.38057,-0.17956,0.039993,0.42546,-0.18024,0.0037959,0.42639,-0.18296,0.021024,0.41536,-0.18779,0.032574,0.40188,-0.19102,8.8868e-05,0.40339,-0.18291,0.040641,0.38717,-0.16845,0.032641,0.38251,-0.14928,0.03912,0.39839,-0.15387,-0.0051871,0.40117,-0.14401,0.023249,0.40639,-0.13727,0.041323,0.41389,-0.14147,-0.00053611,0.42368
-0.18253,0.027723,0.38703,-0.17271,0.0091752,0.38662,-0.16985,0.01922,0.38274,-0.16793,-0.0034596,0.38647,-0.18489,0.010978,0.38918,-0.18461,-0.0003306,0.39164,-0.16725,0.045928,0.38056,-0.17977,0.039889,0.42533,-0.18123,0.0035734,0.42637,-0.18448,0.020527,0.41505,-0.18773,0.032607,0.40192,-0.18925,0.0011326,0.40493,-0.18328,0.040582,0.38697,-0.1689,0.032608,0.38273,-0.14942,0.038618,0.39758,-0.15441,-0.0053436,0.40218,-0.14435,0.023374,0.40864,-0.13792,0.041517,0.41583,-0.14172,-0.0005361,0.42352
-0.18209,0.028081,0.38759,-0.17309,0.0091709,0.38721,-0.16963,0.019435,0.38296,-0.16913,-0.0036493,0.38674,-0.18447,0.011924,0.39046,-0.18491,-0.0001178,0.39234,-0.16731,0.046005,0.38089,-0.17998,0.040299,0.42577,-0.1818,0.0040598,0.42636,-0.18508,0.020717,0.41511,-0.18649,0.033441,0.40277,-0.19155,0.00069717,0.40393,-0.18323,0.040855,0.38721,-0.16891,0.032401,0.38188,-0.14885,0.038472,0.39608,-0.15502,-0.0054815,0.40183,-0.14477,0.023154,0.40855,-0.13818,0.041403,0.41616,-0.14257,-0.00046379,0.4258
-0.18223,0.028307,0.38769,-0.1726,0.0094715,0.38568,-0.17058,0.019334,0.38282,-0.16899,-0.0036887,0.3865,-0.18534,0.011966,0.39081,-0.18583,-0.00013752,0.39289,-0.16741,0.045729,0.3803,-0.18011,0.040232,0.42568,-0.18025,0.0051782,0.42742,-0.18411,0.021153,0.41568,-0.18789,0.033283,0.40191,-0.19089,0.0011313,0.40505,-0.18329,0.040959,0.38734,-0.16885,0.032585,0.38275,-0.14885,0.038472,0.39608,-0.155,-0.00547,0.401,-0.14447,0.022888,0.40771,-0.13874,0.041573,0.41787,-0.14236,-0.00053339,0.42264
-0.18287,0.028333,0.38778,-0.1733,0.0092724,0.38629,-0.16988,0.019588,0.3834,-0.16928,-0.0036864,0.38686,-0.18538,0.011874,0.39028,-0.18527,0.00040516,0.39297,-0.16693,0.045938,0.38074,-0.1803,0.04043,0.426,-0.18127,0.004997,0.42697,-0.18468,0.021662,0.41536,-0.18924,0.032626,0.40115,-0.18951,0.002221,0.40645,-0.1834,0.040879,0.38714,-0.16892,0.032415,0.38213,-0.14939,0.038612,0.39752,-0.15557,-0.0053363,0.40171,-0.14376,0.022709,0.40446,-0.13806,0.041114,0.41627,-0.14244,-0.00068457,0.42333
-0.18226,0.028957,0.38758,-0.17266,0.0094989,0.3864,-0.17018,0.019543,0.38306,-0.16975,-0.0036456,0.38683,-0.18396,0.012558,0.39057,-0.18549,0.00060606,0.39268,-0.16691,0.045884,0.38041,-0.18015,0.04073,0.42622,-0.18049,0.0055442,0.42824,-0.18408,0.021658,0.41587,-0.1876,0.033669,0.40215,-0.1901,0.0022317,0.40625,-0.18258,0.041082,0.38622,-0.16817,0.032837,0.38232,-0.14854,0.037968,0.39527,-0.15497,-0.0053686,0.39951,-0.14428,0.02279,0.40591,-0.13864,0.041287,0.41802,-0.14239,-0.0006796,0.42114
-0.18211,0.028754,0.38615,-0.17351,0.009618,0.38704,-0.16924,0.019647,0.38288,-0.17108,-0.0037004,0.38733,-0.18519,0.012657,0.39096,-0.18578,0.00069221,0.39267,-0.16703,0.045829,0.38037,-0.18096,0.040331,0.42573,-0.18184,0.0055238,0.42771,-0.1832,0.022517,0.41682,-0.18896,0.033008,0.40139,-0.19223,0.0021941,0.40501,-0.18292,0.041102,0.38671,-0.16856,0.032621,0.38263,-0.14874,0.037954,0.39416,-0.15576,-0.005311,0.39989,-0.145,0.022836,0.40666,-0.13818,0.041151,0.41664,-0.14279,-0.00079185,0.4213
-0.18307,0.029079,0.38777,-0.17478,0.0095048,0.38839,-0.17139,0.019392,0.38361,-0.17154,-0.0038053,0.38761,-0.18516,0.012985,0.39137,-0.18619,0.0008574,0.39329,-0.16767,0.045618,0.38078,-0.1811,0.040261,0.42564,-0.18242,0.006031,0.42778,-0.18431,0.022539,0.41608,-0.18959,0.032948,0.40148,-0.19265,0.0024727,0.40529,-0.18363,0.041384,0.3875,-0.16913,0.032777,0.38289,-0.14914,0.038121,0.39686,-0.15675,-0.0054773,0.40167,-0.14537,0.022794,0.40746,-0.13864,0.041287,0.41802,-0.14373,-0.00078049,0.42259
-0.18309,0.029561,0.38924,-0.17573,0.0094893,0.38909,-0.17226,0.019323,0.38455,-0.17223,-0.0037938,0.38767,-0.18603,0.013033,0.39097,-0.18693,0.0010114,0.39385,-0.16792,0.045547,0.3807,-0.18104,0.040657,0.42581,-0.18127,0.006634,0.42854,-0.18499,0.022753,0.4156,-0.18856,0.033673,0.40202,-0.19361,0.0022,0.40497,-0.18391,0.04133,0.38767,-0.16995,0.032559,0.38319,-0.14942,0.038193,0.39761,-0.15702,-0.0057626,0.40149,-0.14605,0.022498,0.40836,-0.13829,0.040845,0.41654,-0.14359,-0.00088066,0.42219
-0.18274,0.029548,0.38824,-0.1757,0.0095039,0.38886,-0.17093,0.019808,0.38405,-0.17271,-0.0035728,0.38786,-0.1862,0.013029,0.39066,-0.18718,0.0011541,0.39292,-0.16751,0.045846,0.38107,-0.1809,0.041134,0.42565,-0.18281,0.0066102,0.42827,-0.18343,0.023647,0.41711,-0.19009,0.032926,0.40116,-0.19464,0.0022574,0.40482,-0.18408,0.041363,0.38732,-0.16999,0.032636,0.38357,-0.14927,0.038175,0.39651,-0.15846,-0.0055266,0.40529,-0.14539,0.022396,0.40652,-0.13894,0.041037,0.4185,-0.14506,-0.00079704,0.42524
-0.18276,0.029593,0.38692,-0.17508,0.0096582,0.38729,-0.16927,0.02033,0.38362,-0.17219,-0.0034644,0.38778,-0.18608,0.013063,0.38969,-0.18685,0.0014344,0.39228,-0.16727,0.0457,0.38011,-0.18142,0.041254,0.42579,-0.18158,0.0073366,0.42886,-0.18349,0.023809,0.41766,-0.18996,0.033397,0.40137,-0.19471,0.0026691,0.4051,-0.18355,0.04129,0.38636,-0.16891,0.032906,0.3827,-0.14842,0.038041,0.39377,-0.15704,-0.0057451,0.40024,-0.14574,0.02245,0.40749,-0.13817,0.040611,0.41471,-0.14468,-0.00068089,0.42312
-0.18317,0.029908,0.38844,-0.17599,0.0097275,0.38827,-0.17078,0.0199,0.38416,-0.17153,-0.0028833,0.38828,-0.18647,0.013366,0.38985,-0.18833,0.001659,0.39436,-0.16664,0.046321,0.38152,-0.18185,0.040956,0.42594,-0.1847,0.0068328,0.42777,-0.18288,0.024801,0.41854,-0.18941,0.033966,0.40203,-0.1951,0.0026763,0.40543,-0.18385,0.041411,0.38703,-0.1695,0.032821,0.3838,-0.14959,0.038021,0.39571,-0.15904,-0.0057924,0.40371,-0.14639,0.022549,0.4093,-0.13925,0.041114,0.41849,-0.14567,-0.00093904,0.42463
-0.18325,0.030018,0.38862,-0.17573,0.0098683,0.38816,-0.17071,0.020244,0.38474,-0.1718,-0.002832,0.38883,-0.18726,0.013324,0.39028,-0.18872,0.0019951,0.39439,-0.16682,0.046155,0.38115,-0.18213,0.041901,0.42561,-0.18401,0.0073628,0.42853,-0.18245,0.025286,0.41855,-0.18992,0.034475,0.40183,-0.19585,0.0030526,0.40531,-0.18339,0.041624,0.38692,-0.16896,0.032868,0.3832,-0.1498,0.038075,0.39627,-0.16463,-0.0076315,0.40707,-0.14645,0.02256,0.40949,-0.13972,0.040898,0.41852,-0.14595,-0.0011306,0.42408
-0.18413,0.030019,0.38879,-0.17606,0.009933,0.38806,-0.17077,0.020416,0.38498,-0.17258,-0.0027087,0.38922,-0.18768,0.013547,0.39121,-0.18899,0.0022584,0.39397,-0.16576,0.046761,0.38144,-0.18097,0.04248,0.42632,-0.18455,0.0072408,0.42804,-0.18192,0.026045,0.41887,-0.18992,0.034475,0.40183,-0.19728,0.0030948,0.40512,-0.18327,0.041878,0.38755,-0.16895,0.033099,0.38359,-0.14965,0.038036,0.39586,-0.16509,-0.0076595,0.40733,-0.1464,0.02242,0.40683,-0.13958,0.040858,0.41811,-0.14696,-0.00079417,0.426
-0.18395,0.029989,0.3884,-0.17701,0.0098174,0.38847,-0.17096,0.019889,0.38387,-0.1727,-0.0027595,0.38898,-0.18829,0.013431,0.39069,-0.18907,0.0021607,0.39336,-0.16709,0.046117,0.38086,-0.18134,0.042296,0.4261,-0.18558,0.0076243,0.4282,-0.18321,0.025706,0.41819,-0.19032,0.035143,0.4017,-0.19985,0.0026822,0.4041,-0.18379,0.041931,0.38724,-0.17066,0.03251,0.38287,-0.14946,0.037988,0.39536,-0.15991,-0.0056822,0.40286,-0.14663,0.022455,0.40746,-0.13966,0.040883,0.41836,-0.14691,-0.0011336,0.42554
-0.18531,0.030104,0.38935,-0.17735,0.0096942,0.38784,-0.17141,0.020173,0.38466,-0.1734,-0.0027794,0.38891,-0.18893,0.013643,0.39037,-0.18977,0.0024715,0.3941,-0.16721,0.046068,0.38084,-0.18111,0.042645,0.42609,-0.18592,0.007667,0.42817,-0.18425,0.025227,0.41757,-0.19043,0.035217,0.40178,-0.19728,0.0041913,0.40601,-0.18418,0.041826,0.3875,-0.17075,0.032749,0.38364,-0.14972,0.037778,0.39583,-0.16017,-0.0055647,0.40279,-0.1471,0.022253,0.40853,-0.13988,0.040947,0.41902,-0.14713,-0.00085888,0.42482
-0.18517,0.030354,0.3889,-0.17739,0.010126,0.38827,-0.17135,0.020353,0.38447,-0.17389,-0.0026678,0.38971,-0.18886,0.014157,0.39088,-0.19035,0.0027548,0.39523,-0.16737,0.045997,0.3808,-0.18162,0.042609,0.42559,-0.18662,0.008,0.42785,-0.18509,0.025085,0.41715,-0.19094,0.035186,0.40146,-0.19698,0.0045491,0.40626,-0.18396,0.041805,0.38701,-0.17085,0.032725,0.38379,-0.1496,0.037547,0.39518,-0.16077,-0.0058039,0.40464,-0.14738,0.022193,0.40861,-0.13966,0.040883,0.41836,-0.14765,-0.0011303,0.42495
-0.18434,0.030416,0.38739,-0.17686,0.01024,0.38652,-0.17099,0.020279,0.38304,-0.17429,-0.0024705,0.38861,-0.18805,0.014305,0.38883,-0.18983,0.0028488,0.3923,-0.16669,0.045896,0.37953,-0.18227,0.042845,0.42558,-0.18745,0.0081201,0.4283,-0.18491,0.025816,0.41791,-0.1903,0.035509,0.40212,-0.19715,0.0049734,0.40609,-0.18312,0.042008,0.38531,-0.17031,0.032444,0.38225,-0.14865,0.037309,0.39268,-0.16003,-0.0057438,0.40052,-0.14669,0.022019,0.40557,-0.13956,0.040852,0.41805,-0.14697,-0.00085109,0.42167
-0.18412,0.030194,0.38616,-0.17749,0.010053,0.38631,-0.17116,0.020284,0.38305,-0.17458,-0.0025877,0.38831,-0.18847,0.014538,0.38946,-0.19079,0.0032416,0.39352,-0.16706,0.045759,0.37952,-0.1813,0.043335,0.42618,-0.18819,0.0079236,0.42761,-0.18569,0.025462,0.4178,-0.19071,0.035275,0.40219,-0.19517,0.0060299,0.40741,-0.1838,0.04192,0.38554,-0.17023,0.032483,0.38249,-0.1493,0.037473,0.3944,-0.16036,-0.0053773,0.40055,-0.14666,0.021927,0.40568,-0.13839,0.04051,0.41455,-0.14712,-0.00075399,0.42175
-0.18539,0.030459,0.38857,-0.17779,0.0105,0.38771,-0.17178,0.020293,0.38392,-0.17519,-0.0024986,0.39039,-0.18918,0.014903,0.3913,-0.18993,0.0037252,0.39442,-0.168,0.045577,0.38011,-0.18304,0.042334,0.42529,-0.18834,0.0080463,0.42913,-0.18627,0.025196,0.41746,-0.19061,0.036124,0.40193,-0.19627,0.0055127,0.40716,-0.1841,0.042221,0.38701,-0.17101,0.032579,0.38312,-0.14984,0.037606,0.3958,-0.16183,-0.0053588,0.40389,-0.14733,0.022023,0.40744,-0.13933,0.040493,0.41711,-0.14884,-0.00093532,0.42569
-0.18877,0.030141,0.38548,-0.17763,0.010933,0.38871,-0.17208,0.020456,0.38432,-0.17566,-0.002362,0.3904,-0.18898,0.015172,0.39103,-0.1911,0.0039899,0.39566,-0.1669,0.046042,0.38083,-0.18188,0.043044,0.42583,-0.1887,0.0089848,0.42855,-0.18624,0.026149,0.41755,-0.19066,0.036093,0.40255,-0.19671,0.0059993,0.4074,-0.18422,0.042232,0.38722,-0.17059,0.032662,0.38295,-0.14962,0.037552,0.39524,-0.16229,-0.0053585,0.40393,-0.14767,0.022046,0.40785,-0.13962,0.040626,0.41851,-0.14938,-0.0011295,0.42589
-0.18599,0.031141,0.38889,-0.17801,0.010745,0.38852,-0.17267,0.020592,0.3853,-0.17592,-0.0018284,0.39047,-0.18999,0.015429,0.39201,-0.19114,0.0045301,0.39566,-0.16681,0.046069,0.38081,-0.18184,0.043456,0.42659,-0.18774,0.010045,0.42893,-0.1865,0.026326,0.41775,-0.19203,0.035627,0.40188,-0.19422,0.0082281,0.40927,-0.18352,0.042371,0.38641,-0.17121,0.03251,0.38299,-0.1499,0.037568,0.39537,-0.16304,-0.0053674,0.40464,-0.14783,0.021758,0.40706,-0.13973,0.040734,0.41773,-0.14995,-0.00085978,0.42753
-0.18582,0.031171,0.38814,-0.1784,0.010783,0.38835,-0.17337,0.02013,0.38447,-0.1763,-0.0019407,0.38987,-0.19065,0.015708,0.39283,-0.19262,0.0044423,0.39623,-0.16722,0.046058,0.38082,-0.18134,0.04369,0.42642,-0.18777,0.010594,0.42959,-0.18707,0.026585,0.41733,-0.19153,0.035877,0.40217,-0.19546,0.0081487,0.40887,-0.18349,0.04242,0.38688,-0.17125,0.032518,0.3828,-0.1499,0.037516,0.3948,-0.16311,-0.0046618,0.40531,-0.14744,0.0217,0.40597,-0.13987,0.040776,0.41816,-0.15077,-0.0011353,0.42852
-0.1864,0.031257,0.38853,-0.17955,0.010925,0.38873,-0.17384,0.020498,0.38506,-0.17738,-0.0021444,0.38985,-0.19008,0.015856,0.39154,-0.19351,0.0040453,0.39204,-0.16707,0.046083,0.38087,-0.18237,0.043256,0.42598,-0.18872,0.010192,0.42945,-0.18906,0.026367,0.41665,-0.1907,0.036643,0.40276,-0.1937,0.0072938,0.4053,-0.18443,0.042303,0.38677,-0.17181,0.03235,0.38286,-0.15037,0.037159,0.39549,-0.16391,-0.005106,0.40524,-0.14801,0.021867,0.40714,-0.14055,0.040306,0.41965,-0.1508,-0.0008793,0.4277
-0.18602,0.031465,0.3892,-0.17944,0.011357,0.38966,-0.17328,0.020785,0.38565,-0.17766,-0.0019149,0.39067,-0.19125,0.016065,0.39204,-0.19505,0.0035368,0.39217,-0.16757,0.045755,0.38068,-0.18285,0.043123,0.42581,-0.18979,0.010086,0.42903,-0.18826,0.026742,0.41713,-0.19162,0.036467,0.40222,-0.19564,0.0074029,0.40834,-0.18419,0.042657,0.38763,-0.17136,0.032617,0.38334,-0.15033,0.037252,0.39654,-0.1647,-0.0049406,0.40539,-0.14826,0.021945,0.40794,-0.14015,0.040193,0.41847,-0.15188,-0.00093874,0.42897
-0.18668,0.031616,0.38879,-0.17996,0.011495,0.38989,-0.17385,0.021004,0.38602,-0.17784,-0.0018294,0.39003,-0.19088,0.016288,0.39257,-0.19515,0.0042322,0.39222,-0.16751,0.045868,0.38055,-0.18208,0.043557,0.42598,-0.18931,0.010502,0.42929,-0.18941,0.02674,0.41682,-0.19165,0.037033,0.40231,-0.19499,0.007436,0.40533,-0.18408,0.042663,0.38718,-0.17139,0.032916,0.38305,-0.15012,0.037097,0.39483,-0.16472,-0.0049358,0.40497,-0.14791,0.021783,0.40646,-0.14013,0.040186,0.4184,-0.15187,-0.001018,0.4283
-0.18658,0.031782,0.389,-0.1805,0.011253,0.38965,-0.1747,0.020855,0.38581,-0.17856,-0.0018062,0.39105,-0.19026,0.01673,0.39245,-0.19561,0.0042394,0.39228,-0.16808,0.045598,0.38044,-0.1822,0.044025,0.42617,-0.19097,0.010316,0.42849,-0.18911,0.027057,0.41712,-0.19168,0.037016,0.40229,-0.19633,0.0077205,0.40694,-0.18421,0.042526,0.38718,-0.17171,0.032752,0.38334,-0.1499,0.037041,0.39424,-0.1651,-0.0050442,0.40499,-0.14848,0.021603,0.40761,-0.14041,0.040075,0.41925,-0.15193,-0.00078579,0.4268
-0.18667,0.031781,0.38912,-0.1807,0.011654,0.38964,-0.17475,0.020808,0.38626,-0.17671,-0.00098378,0.39163,-0.19134,0.017001,0.39281,-0.19649,0.0040342,0.39233,-0.16754,0.045958,0.38083,-0.18276,0.044079,0.42587,-0.18834,0.011857,0.43064,-0.1912,0.02625,0.41599,-0.19144,0.037486,0.40238,-0.1969,0.007784,0.40743,-0.1845,0.042665,0.38709,-0.17159,0.032961,0.38357,-0.15028,0.036901,0.39548,-0.1654,-0.0049405,0.40537,-0.14837,0.021587,0.4073,-0.14045,0.040087,0.41937,-0.15235,-0.0011248,0.42633
-0.18578,0.03239,0.38895,-0.18029,0.011747,0.38946,-0.17446,0.02113,0.38629,-0.17876,-0.0012741,0.39182,-0.19248,0.017513,0.39646,-0.19606,0.0042385,0.39241,-0.16732,0.046215,0.38089,-0.18062,0.045073,0.42692,-0.18926,0.012365,0.43017,-0.19087,0.026751,0.41599,-0.19256,0.037337,0.40188,-0.19682,0.0084665,0.40769,-0.18347,0.042941,0.38737,-0.17113,0.033218,0.38388,-0.15041,0.037144,0.39628,-0.16602,-0.0049516,0.40639,-0.14865,0.021753,0.40685,-0.14021,0.040017,0.41864,-0.15269,-0.00087286,0.42683
-0.18639,0.032433,0.38871,-0.18085,0.011705,0.38977,-0.17532,0.020883,0.38596,-0.17914,-0.0012598,0.39127,-0.19158,0.017346,0.39314,-0.19713,0.0044239,0.39245,-0.16769,0.046045,0.38102,-0.18115,0.044959,0.42648,-0.18906,0.012663,0.43027,-0.19021,0.027773,0.4169,-0.19241,0.037933,0.40189,-0.19764,0.0085615,0.40745,-0.18425,0.04279,0.38683,-0.17231,0.032817,0.38385,-0.15026,0.036896,0.39543,-0.16584,-0.0049332,0.40486,-0.14893,0.021684,0.40699,-0.14015,0.040001,0.41848,-0.15267,-0.0006719,0.42723
-0.18616,0.032542,0.38882,-0.18108,0.011946,0.3899,-0.17515,0.021192,0.38682,-0.17944,-0.0011518,0.39178,-0.19197,0.017638,0.39304,-0.19796,0.0047259,0.39245,-0.16756,0.046164,0.38102,-0.1811,0.045297,0.42644,-0.19008,0.012926,0.43052,-0.19028,0.02793,0.41744,-0.19207,0.038429,0.4025,-0.19784,0.0090828,0.40766,-0.18405,0.043158,0.38712,-0.17244,0.032905,0.38384,-0.1503,0.036906,0.39553,-0.16685,-0.0049481,0.40621,-0.14962,0.021645,0.40827,-0.1404,0.040214,0.41784,-0.1536,-0.0004881,0.42743
-0.18677,0.033014,0.38968,-0.18132,0.011866,0.38934,-0.17533,0.021298,0.38704,-0.17976,-0.0010244,0.39199,-0.19279,0.017845,0.39528,-0.19848,0.0054311,0.3924,-0.16687,0.046518,0.38172,-0.18062,0.045627,0.427,-0.19146,0.012615,0.42964,-0.19105,0.028088,0.41689,-0.19203,0.03866,0.40247,-0.19741,0.0095993,0.40666,-0.18423,0.043271,0.38784,-0.17255,0.032781,0.38343,-0.15059,0.036998,0.39685,-0.1667,-0.0046312,0.404,-0.14958,0.021638,0.40814,-0.14062,0.040441,0.41953,-0.15299,-0.00048423,0.4252
-0.18637,0.033026,0.38905,-0.18133,0.012107,0.38926,-0.17611,0.021187,0.3865,-0.18072,-0.0010133,0.39155,-0.19246,0.018209,0.39326,-0.19886,0.0054906,0.39235,-0.16766,0.046035,0.38089,-0.18038,0.045476,0.42628,-0.19376,0.012016,0.42832,-0.1906,0.028717,0.41732,-0.19289,0.038583,0.40223,-0.19814,0.0098438,0.40731,-0.18412,0.043345,0.38749,-0.1717,0.032916,0.3831,-0.15066,0.036805,0.39627,-0.16768,-0.0045086,0.40599,-0.14997,0.021756,0.40872,-0.14025,0.03989,0.41823,-0.15368,-0.00066742,0.42608
-0.1863,0.033365,0.38897,-0.18301,0.011998,0.39042,-0.17553,0.021704,0.38693,-0.18057,-0.00074064,0.39157,-0.19285,0.01804,0.39308,-0.19983,0.0053524,0.39214,-0.16907,0.045345,0.38059,-0.18048,0.045442,0.4263,-0.19316,0.012701,0.42938,-0.19153,0.028877,0.41671,-0.19162,0.038981,0.40264,-0.19793,0.010593,0.40755,-0.18408,0.043333,0.38749,-0.17258,0.032874,0.38338,-0.15063,0.036752,0.39567,-0.16835,-0.0045265,0.40761,-0.15,0.021574,0.40856,-0.14056,0.039842,0.41833,-0.15396,-0.00048402,0.42583
-0.18707,0.033712,0.38968,-0.18241,0.0121,0.38964,-0.17613,0.021352,0.38673,-0.18143,-0.00087829,0.39181,-0.19317,0.018735,0.39449,-0.20046,0.0056996,0.39269,-0.16783,0.045956,0.38113,-0.1808,0.045532,0.42651,-0.19114,0.013981,0.43091,-0.19009,0.030064,0.41775,-0.1929,0.039115,0.40258,-0.19892,0.010821,0.40748,-0.18443,0.043468,0.38801,-0.17257,0.032886,0.38354,-0.15062,0.036612,0.39529,-0.16868,-0.0042728,0.40658,-0.15073,0.021742,0.41004,-0.14071,0.03987,0.41796,-0.15454,-0.00066494,0.42586
-0.18721,0.033582,0.38937,-0.18323,0.012012,0.38973,-0.17614,0.021627,0.38651,-0.18171,-0.00063879,0.39211,-0.19398,0.018758,0.39553,-0.20065,0.0057672,0.39251,-0.16799,0.045965,0.38137,-0.18064,0.045486,0.42595,-0.19247,0.014044,0.42969,-0.19008,0.030318,0.41785,-0.19398,0.038268,0.40162,-0.19759,0.011063,0.40657,-0.18418,0.043391,0.38706,-0.17225,0.033116,0.38349,-0.15063,0.036563,0.39474,-0.17075,-0.0041325,0.40545,-0.15046,0.021592,0.40883,-0.14079,0.039894,0.41821,-0.15521,-0.00020936,0.4277
